X,Y,OBJECTID,ID
-86.327157868460873,39.815476021967022,101,135
-86.327368838645299,39.826358953080856,102,136
-86.322347036151541,39.8133871840799,103,137
-86.323130927429432,39.798248835648607,104,138
-86.32678123776877,39.799001381366885,105,139
-86.315271894272982,39.813266933937335,106,140
-86.177487544458572,39.722220617405171,107,141
-86.177433202652281,39.714854300432059,108,142
-86.182132467647889,39.7114247816397,109,143
-86.18698972623389,39.711345921478149,110,144
-86.177245682477945,39.707499999057696,111,145
-86.177531396660711,39.68599380908821,112,146
-86.177536753370489,39.678684378129113,113,147
-86.177546779912774,39.674017289587518,114,148
-86.178000542039143,39.671315726044895,115,149
-86.177396357954009,39.698283035707007,116,150
-86.180758140138778,39.663925493990327,117,151
-86.177750442677052,39.64942283870262,118,152
-86.177612920929491,39.634758772351617,119,153
-86.318788206168733,39.730339403486191,120,154
-86.31728619517844,39.760070861037569,121,155
-86.326760519026408,39.759850614852425,122,156
-86.01028841035027,39.849572938490695,123,157
-85.99937200284549,39.855796488008941,124,158
-86.007109489883305,39.855410489814822,125,159
-86.005836416170851,39.855492685122911,126,160
-86.000800128143766,39.855752441995257,127,161
-86.00080900471356,39.856152487665597,128,162
-86.026766660944617,39.810168703471213,129,163
-86.031611966784027,39.809284230771453,130,164
-86.034784566202958,39.808717249678814,131,165
-86.043311601865753,39.811115093965711,132,166
-86.030914269203237,39.809383501726138,133,167
-86.056164678457975,39.82562500288379,134,168
-86.045923209157451,39.830956144909585,135,169
-86.037548867079281,39.835335064534483,136,170
-86.069708180753096,39.885831720691655,137,171
-86.073464967862193,39.883359337154666,138,172
-86.08467453421126,39.875975985402526,139,173
-86.095778214717626,39.868660567725762,140,174
-86.026259247734927,39.770260106609541,141,175
-86.040042140610154,39.761534614516954,142,176
-86.040411244948885,39.761270336402006,143,177
-86.053720481359306,39.761226717865704,144,178
-86.056491870823137,39.761194565881368,145,179
-86.054553083077309,39.75905058387886,146,180
-86.05455038796066,39.758570167179002,147,181
-86.05449848394602,39.754601107764586,148,182
-86.040323569586718,39.755462101761651,149,183
-86.033194329718839,39.753913144760737,150,184
-86.045239029704604,39.76930626720889,151,185
-86.029847412472577,39.770098382840125,152,186
-86.030993793365823,39.770011044184045,153,187
-86.04048543637478,39.76951512435307,154,188
-86.054656866722908,39.768688804956533,155,189
-86.041889126500294,39.755802948897234,156,190
-86.031773710910173,39.753606627559677,157,191
-86.042474026688851,39.759705095925739,158,192
-86.029724581007727,39.769223638158408,159,193
-86.051389326914617,39.755267090414328,160,194
-86.026077415245268,39.752393404789743,161,195
-86.081894526104293,39.727577132259633,162,196
-86.086526776990041,39.727546309339942,163,197
-86.08707286868038,39.727212609271184,164,198
-86.081975745614017,39.72674257465286,165,199
-86.080540112402218,39.728055720496172,166,200
-86.079824266563975,39.728713149333366,167,201
-86.082580078981422,39.729745771213892,168,202
-86.096043574539948,39.738066016681053,169,203
-86.131232816310657,39.686830032762323,170,204
-86.128416226226662,39.679623360901935,171,205
-86.125555066016219,39.672302398699181,172,206
-86.111214181989851,39.635719386018529,173,207
-86.186148990640703,39.80820724668321,174,208
-86.185945933664001,39.808211715254394,175,209
-86.188112002509826,39.81000963891988,176,210
-86.140265274373405,39.777641307472869,177,211
-86.140443778714015,39.773750119896349,178,212
-86.140480976748549,39.772344835604883,179,213
-86.141051875486099,39.770948809606153,180,214
-86.139850737486867,39.762566841129043,181,215
-86.142592242455422,39.762498438967036,182,216
-86.136879665130536,39.764877103653987,183,217
-86.135763148820956,39.765214328870172,184,218
-86.135244700809395,39.765262177544152,185,219
-86.168723315994228,39.756786327685013,186,220
-86.135861945862203,39.765212883853444,187,221
-86.136884561920326,39.765197306770872,188,222
-86.136884873149825,39.765243060121186,189,223
-86.140882412235754,39.762958232079114,190,224
-86.141023638493863,39.76193961301378,191,225
-86.161812515966801,39.761560797378692,192,226
-86.163852775253204,39.760205759517916,193,227
-86.141136042900783,39.770954357900415,194,228
-86.140548153125806,39.772348975054911,195,229
-86.140524714052603,39.773752218906019,196,230
-86.140033503365515,39.773744705282922,197,231
-86.149206361125366,39.762724659400448,198,232
-86.167520974567879,39.762365991267501,199,233
-86.167742963241494,39.761402578100686,200,234
-86.162075048700828,39.759069173568875,201,235
-86.162863391280993,39.760326398451944,202,236
-86.165259364179946,39.766526892108701,203,237
-86.162913431060474,39.76087683485278,204,238
-86.166133051519566,39.764382507394934,205,239
-86.165291734431321,39.765803544539885,206,240
-86.165422289332056,39.765348913118899,207,241
-86.165230507262962,39.76725296321473,208,242
-86.167021046633792,39.76922212076596,209,243
-86.165531877115583,39.769406305031296,210,244
-86.165513355814596,39.770110137731706,211,245
-86.165464070108001,39.771498563695616,212,246
-86.16475169552676,39.774283968897571,213,247
-86.16484834222031,39.774091208276957,214,248
-86.165354795962259,39.772905735379219,215,249
-86.164214670997751,39.77567448232827,216,250
-86.164113983944915,39.77694625807203,217,251
-86.164051702085231,39.778168011747518,218,252
-86.16399831274191,39.779455386128582,219,253
-86.141665402173331,39.770966507952572,220,254
-86.144097601697624,39.765304945706838,221,255
-86.140787529449412,39.765248881082627,222,256
-86.142479682688588,39.765282829733096,223,257
-86.143075458923391,39.765300193442052,224,258
-86.145937111317338,39.766874891379217,225,259
-86.144703187376422,39.768193829371853,226,260
-86.156009671128757,39.754020397109635,227,261
-86.155917447276863,39.755656787982971,228,262
-86.155866229084722,39.756463374458136,229,263
-86.15582511760168,39.758903180099658,230,264
-86.155672934224555,39.76140400613923,231,265
-86.14236684972731,39.763912642351542,232,266
-86.143111879031991,39.764399096628857,233,267
-86.144106923636841,39.764983184252941,234,268
-86.143194465996558,39.762515890088515,235,269
-86.145720584210707,39.765322591729785,236,270
-86.140784825083102,39.765371860597448,237,271
-86.142477727002671,39.765359507622705,238,272
-86.14307346883399,39.765370651476793,239,273
-86.144092212234384,39.765388045001323,240,274
-86.145717495490587,39.765360724474696,241,275
-86.156465187052277,39.762619542869757,242,276
-86.167321249054964,39.763488427226932,243,277
-86.145913090688325,39.766876652336585,244,278
-86.144708272336757,39.768185627493224,245,279
-86.167330726571663,39.763271940033064,246,280
-86.165996969524741,39.763052113111982,247,281
-86.163715796951053,39.762685378000135,248,282
-86.16190385357433,39.762453450601285,249,283
-86.160103552992027,39.762412658111536,250,284
-86.158282267447959,39.762363849910464,251,285
-86.156464492383151,39.762546956845824,252,286
-86.156486602974823,39.761911959884507,253,287
-86.15461456959099,39.763470989806279,254,288
-86.152584985693323,39.763987467415092,255,289
-86.156037488255706,39.753483314490033,256,290
-86.142907197648825,39.769495402000409,257,291
-86.136861572410183,39.761583873632951,258,292
-86.197862008146032,39.736245832867219,259,293
-86.19887749046265,39.735360400933409,260,294
-86.19953747637075,39.734488031111859,261,295
-86.201011285624517,39.733486088912365,262,296
-86.202146088205524,39.732714465741708,263,297
-86.196380968726714,39.737557864092651,264,298
-86.196110436923391,39.737055795213529,265,299
-86.19611982613705,39.736346552381555,266,300
-86.195710629394952,39.735147353357995,267,301
-86.18947722060291,39.743514410495386,268,302
-86.189035564566908,39.743893875503105,269,303
-86.188299546418349,39.744537752378335,270,304
-86.187144770590621,39.745560979975956,271,305
-86.186828763777996,39.74578881438682,272,306
-86.189958384396988,39.743101305774935,273,307
-86.169971551318781,39.752082220255168,274,308
-86.170136952809727,39.751573367482962,275,309
-86.170181157878943,39.750618287221542,276,310
-86.180688220752685,39.75139749662489,277,311
-86.185547975716943,39.751455341114315,278,312
-86.183153479718328,39.747670603949544,279,313
-86.170739980830078,39.742035488517317,280,314
-86.234956451681143,39.749676831378409,281,315
-86.235148006496686,39.742332262765537,282,316
-86.231077431413951,39.738475716683901,283,317
-86.234912876953459,39.733548497452482,284,318
-86.23806777493391,39.731863804799978,285,319
-86.238442377782633,39.731379415705746,286,320
-86.221181601986487,39.752340031530828,287,321
-86.22076326043279,39.750065733906943,288,322
-86.220778798000936,39.742756341638,289,323
-86.22078234315498,39.733948527569609,290,324
-86.215921085000502,39.735584487065992,291,325
-86.20642229671887,39.729606208719289,292,326
-86.206311285327658,39.729372010539656,293,327
-86.240263779986734,39.749764426520549,294,328
-86.235012796982389,39.748053690831689,295,329
-86.234643534304752,39.736190851348915,296,330
-86.236560478378394,39.733247468310246,297,331
-86.23617800399569,39.733411497932515,298,332
-86.234103016010053,39.735082328649369,299,333
-86.233222676712288,39.736186741564602,300,334
-86.260056196266788,39.744919270394433,301,335
-86.250222944865186,39.74734836486985,302,336
-86.262622915036189,39.742920170142717,303,337
-86.261208016357031,39.741950064924055,304,338
-86.261207400324963,39.740154195566703,305,339
-86.261228552951522,39.737443119302213,306,340
-86.259983476194037,39.735653615780492,307,341
-86.264566908879132,39.743803849576295,308,342
-86.269835495705152,39.742507554776985,309,343
-86.225167979802777,39.720618668198725,310,344
-86.228636054242571,39.719034826674275,311,345
-86.229816512498473,39.718480047821579,312,346
-86.220943804146827,39.724510816368515,313,347
-86.217064429699278,39.724356243801239,314,348
-86.222722702692792,39.72444092551418,315,349
-86.241355364066337,39.713161686480404,316,350
-86.250413856976479,39.70896423301911,317,351
-86.255834729130299,39.706351026805791,318,352
-86.261419179507257,39.702181333775115,319,353
-86.26946233441187,39.695678021730771,320,354
-86.274167004229923,39.691844394323866,321,355
-86.275328410627921,39.69090033341805,322,356
-86.289058923291122,39.760730971316036,323,357
-86.302922091209439,39.764167689475826,324,358
-86.303064048575422,39.779023481673953,325,359
-86.288859232598227,39.738053961625937,326,360
-86.282598851296058,39.739396129916393,327,361
-86.298194442830507,39.735474653329085,328,362
-86.29716292284543,39.738399828449715,329,363
-86.302770507282034,39.749496607516704,330,364
-86.025280975262149,39.841772227229839,331,365
-86.027160296577563,39.840782687360225,332,366
-86.027959455724144,39.840379851812429,333,367
-85.990949664660192,39.816818202318942,334,368
-86.009757335278081,39.813357956289259,335,369
-86.021089567260972,39.811233675586188,336,370
-86.023271253609707,39.816531458585366,337,371
-86.020775081314383,39.811242855712599,338,372
-86.045659717269075,39.806691920782661,339,373
-86.054430201558702,39.805047680686727,340,374
-86.097626052603374,39.86742979904411,341,375
-86.104318341371197,39.862383246246615,342,376
-86.112746210241056,39.855053381539832,343,377
-86.064737096285086,39.821186402867312,344,378
-86.070120280559038,39.818376794238972,345,379
-86.079027832979691,39.813730048220371,346,380
-86.08351661921921,39.811385078096748,347,381
-86.085404075430276,39.810399034540843,348,382
-86.064563853638617,39.803185614013117,349,383
-86.07394101089254,39.801425850058948,350,384
-86.078696174739065,39.800551166681551,351,385
-86.125997526530881,39.832479217488554,352,386
-86.128584141176589,39.826589534370768,353,387
-86.129763172590927,39.825429539833515,354,388
-86.11662343136355,39.794126943156861,355,389
-86.116716268155074,39.79593601906938,356,390
-86.120377509271961,39.796332308519766,357,391
-86.121429337909817,39.796613266384476,358,392
-86.122675680605312,39.796722761293104,359,393
-86.123906516749372,39.796729356664777,360,394
-86.126071392566061,39.796709367712836,361,395
-86.127484144648733,39.788422204454918,362,396
-86.133024069267748,39.796407107999144,363,397
-86.131472328793606,39.786175766308126,364,398
-86.115453137119744,39.795944801948963,365,399
-86.120105752701519,39.792297901982856,366,400
-86.127835247166161,39.796687998131183,367,401
-86.119783987051832,39.79616036559338,368,402
-86.113121409378294,39.752551262353897,369,403
-86.101660253130305,39.742207658765984,370,404
-86.063606126261533,39.717229727420836,371,405
-86.122694591186132,39.664992791174996,372,406
-86.121581071150402,39.662206072286097,373,407
-86.119804978995447,39.657660339540826,374,408
-86.116930781856951,39.650327745344143,375,409
-86.142263207772288,39.874389330152155,376,410
-86.142231974617459,39.873455669343159,377,411
-86.142154409488242,39.872539050268209,378,412
-86.14169293689433,39.870893859058071,379,413
-86.141263273529972,39.869748885956533,380,414
-86.140771887998866,39.865570438337087,381,415
-86.135481735403587,39.796157166893401,382,416
-86.133215171313253,39.785185050513441,383,417
-86.136390459413192,39.783364937034108,384,418
-86.139748395613196,39.78442652952608,385,419
-86.139840562332779,39.784895137710826,386,420
-86.139979244804209,39.788517403684082,387,421
-86.139981745626343,39.790353067876794,388,422
-86.140023388924476,39.792187190286668,389,423
-86.140025838721996,39.794015077971999,390,424
-86.140005674040168,39.797737737477036,391,425
-86.140002858800742,39.799490144652019,392,426
-86.139269607768554,39.803290757317946,393,427
-86.136828362831878,39.796150500941899,394,428
-86.138089001458695,39.796179702252125,395,429
-86.139987858519049,39.803167232362057,396,430
-86.139959683849654,39.799490587460035,397,431
-86.139864562118362,39.797737302271429,398,432
-86.139977366595417,39.794016809822651,399,433
-86.139979071413649,39.79218711976597,400,434
-86.140123220249762,39.790356848515721,401,435
-86.140096346267242,39.788514453274388,402,436
-86.139750201866079,39.801354360956964,403,437
-86.135481075564769,39.795994139204296,404,438
-86.139680573039911,39.781251745142448,405,439
-86.163956476901816,39.781014823276507,406,440
-86.163971671585756,39.782237582721756,407,441
-86.168479275256317,39.793055033522101,408,442
-86.165020962647503,39.789847576978879,409,443
-86.164321936150927,39.788375852545236,410,444
-86.164006443143776,39.787108141550178,411,445
-86.163991758917433,39.785888532058365,412,446
-86.163992184938337,39.784663793541874,413,447
-86.164595896606116,39.789064024549518,414,448
-86.168498420705291,39.793929967002825,415,449
-86.187023306907946,39.785631136614917,416,450
-86.184570104789231,39.788673343111029,417,451
-86.182689480126697,39.79098088177178,418,452
-86.18085499263897,39.795518711198511,419,453
-86.182557744888697,39.791210239524958,420,454
-86.180943525858339,39.799441757326129,421,455
-86.180953835538901,39.800825781040999,422,456
-86.178670223339509,39.800847318097809,423,457
-86.181216071311894,39.802804252581346,424,458
-86.180839790131742,39.802813799439789,425,459
-86.182806132971209,39.804603728123823,426,460
-86.17239701616505,39.795791613337926,427,461
-86.18013161970697,39.802823075136232,428,462
-86.182120311780807,39.804608417273002,429,463
-86.191018881936273,39.780728861267256,430,464
-86.1889916440158,39.783197306431454,431,465
-86.226177200689094,39.831527712514202,432,466
-86.22576597183911,39.809586253969456,433,467
-86.225857112388908,39.814831277237651,434,468
-86.226000139697703,39.82354199061897,435,469
-86.226009905438204,39.824021104860954,436,470
-86.226028568276973,39.825113865197473,437,471
-86.225425351445097,39.787660140648242,438,472
-86.225215831703025,39.781918969659564,439,473
-86.224397869309598,39.781602622221989,440,474
-86.234839600962289,39.785761377359158,441,475
-86.234234398669344,39.780674159846221,442,476
-86.232140739411079,39.780272590509647,443,477
-86.23492749192522,39.780224662453577,444,478
-86.241005694454842,39.781990602608623,445,479
-86.239125014677427,39.780167591048055,446,480
-86.239785201335721,39.78744054723159,447,481
-86.271144815462534,39.787825992552499,448,482
-86.260153370118303,39.785686695219304,449,483
-86.269686676260051,39.787531829475192,450,484
-86.263533041683857,39.796417638622756,451,485
-86.155455991197954,39.748182550901383,452,486
-86.151170939235271,39.737242228793477,453,487
-86.167613818635544,39.747066921065041,454,488
-86.168457760097539,39.736756998890066,455,489
-86.167115989321729,39.737269338710767,456,490
-86.167228157599467,39.736773746110281,457,491
-86.153318805249469,39.742719488475082,458,492
-86.166688480305069,39.749650427805456,459,493
-86.165518637545475,39.749661240893559,460,494
-86.154358405787036,39.745311902059562,461,495
-86.155923364828112,39.750340400652611,462,496
-86.156044240763379,39.751807900483136,463,497
-86.167687461709974,39.741647118645275,464,498
-86.159581030738423,39.741109768212844,465,499
-86.15907564987414,39.741110171378573,466,500
-86.154431616563798,39.740998788283925,467,501
-86.168184166814171,39.737029959313475,468,502
-86.154695602744809,39.746106384318459,469,503
-86.170317830461002,39.759542578407746,470,504
-86.183614189880117,39.761979823770346,471,505
-86.182384143589474,39.761996734330829,472,506
-86.182388181196231,39.762900313996674,473,507
-86.182376326393594,39.761311138840178,474,508
-86.186693651800269,39.754816994911842,475,509
-86.169936258355236,39.759903114569745,476,510
-86.170457986728437,39.75925664425553,477,511
-86.170126504901589,39.754459503943067,478,512
-86.176677472639597,39.754988843467778,479,513
-86.170199841778157,39.769287674582934,480,514
-86.171892398213743,39.769311473217392,481,515
-86.187063118862127,39.767260213164363,482,516
-86.175089154722144,39.763975903808529,483,517
-86.175080017923094,39.763244993689469,484,518
-86.170214855652105,39.754120530843331,485,519
-86.177136695435635,39.754341865459367,486,520
-86.186866709887269,39.755344368079086,487,521
-86.196917010462741,39.771082440648705,488,522
-86.196843113401428,39.760267058117677,489,523
-86.196874599478406,39.762910929043684,490,524
-86.196883461830112,39.763595524032091,491,525
-86.205279556839898,39.76315174835716,492,526
-86.187945645532821,39.758528851680794,493,527
-86.187275111539435,39.761986338330132,494,528
-86.187295186918192,39.762684006536396,495,529
-86.18730586878408,39.764102352816465,496,530
-86.190780477560708,39.766889185148969,497,531
-86.191160399174279,39.768122843413494,498,532
-86.192652711524602,39.769442972805038,499,533
-86.191813569441777,39.770201724144378,500,534
-86.192150102745572,39.77157283759302,501,535
-86.192234655360664,39.772945091647486,502,536
-86.192248313384866,39.774740896124861,503,537
-86.19208639585888,39.778790905081166,504,538
-86.201846673578515,39.758119851139213,505,539
-86.205212200918467,39.774221192979986,506,540
-86.196898754513199,39.770152577734308,507,541
-86.196914050294694,39.770593721940457,508,542
-86.187300913570184,39.764158529209958,509,543
-86.193278033533616,39.763974866183482,510,544
-86.204084406001968,39.763198019664877,511,545
-86.18837788596592,39.767765405934561,512,546
-86.188386233235605,39.767814169930951,513,547
-86.199894414236397,39.763432660470407,514,548
-86.145367912004659,39.722690420643595,515,549
-86.1425032974971,39.71539282827564,516,550
-86.141041245805667,39.711692648991153,517,551
-86.139715137204576,39.708357935617592,518,552
-86.139413717310802,39.707592764473645,519,553
-86.139338265873036,39.707387173804776,520,554
-86.138600065288557,39.705548531904633,521,555
-86.137515167114302,39.702807626478638,522,556
-86.135952709095378,39.698826932557395,523,557
-86.133899082052892,39.693613994988475,524,558
-86.135608820775161,39.697946535291472,525,559
-86.222979270621636,39.778498127531634,526,560
-86.221821136253965,39.778274900981678,527,561
-86.220677742143025,39.778040153701603,528,562
-86.216134346016872,39.777158102128801,529,563
-86.216144715694625,39.778462056109682,530,564
-86.216103402011498,39.755659213372915,531,565
-86.208850173519039,39.76297498312055,532,566
-86.207570515918945,39.763030928679029,533,567
-86.206485069966973,39.763087160440527,534,568
-86.21063877672573,39.776231961260919,535,569
-86.206282702804927,39.774628011408517,536,570
-86.211799807855087,39.763607316019062,537,571
-86.206446739156604,39.757974441089004,538,572
-86.220111579938475,39.762372786304546,539,573
-86.221695609377988,39.752784147294733,540,574
-86.220218463220064,39.752879986684988,541,575
-86.2265080916833,39.779165990250441,542,576
-86.224152236145343,39.778721271403711,543,577
-86.225209078994155,39.778926546626764,544,578
-86.22962702824158,39.762058547398091,545,579
-86.225110605073894,39.762156214881649,546,580
-86.225246015373074,39.753421005758739,547,581
-86.250250016619304,39.761607467897065,548,582
-86.269871681392544,39.761159488425285,549,583
-86.265373574139744,39.761261671515655,550,584
-86.120177594862184,39.847658166840624,551,585
-86.121961406568019,39.84362482080914,552,586
-86.123333951059948,39.840256499223877,553,587
-86.081007012701448,39.80011970959476,554,588
-86.091679943708556,39.798128052687431,555,589
-86.090494973015154,39.798349720477304,556,590
-86.088110179711379,39.798793073706499,557,591
-86.083351604460532,39.799670947909114,558,592
-86.102291831533591,39.795117475710619,559,593
-86.101258900124193,39.796095750558365,560,594
-86.101982087268837,39.796102463157894,561,595
-86.103840988466217,39.796075653228272,562,596
-86.105414763900583,39.796079338831028,563,597
-86.098280106176674,39.803496214059265,564,598
-86.102464343708647,39.801478818312205,565,599
-86.104977225400091,39.800188229583334,566,600
-86.107172393866463,39.799024617316832,567,601
-86.111908965065595,39.796570114521288,568,602
-86.111892661723942,39.796341404657966,569,603
-86.107128375393742,39.796450050132954,570,604
-86.108359133746674,39.796445372088677,571,605
-86.114839254450985,39.795937280220841,572,606
-86.10594155128652,39.796365214484432,573,607
-86.104760541698482,39.79633519809407,574,608
-86.103580516206463,39.796269935394172,575,609
-86.102322127500159,39.796300337404574,576,610
-86.101365510231716,39.797649480634391,577,611
-86.108919502959978,39.798126320734816,578,612
-86.102443600995926,39.788793462460646,579,613
-86.102258355676454,39.790670336287803,580,614
-86.102281718244669,39.793474264119169,581,615
-86.102583345555473,39.781421325056201,582,616
